21634
14354	000	1
144	0000000004	1
19782	0000000005	1
19831	0000001200	1
18788	0001	1
5819	0002	1
9946	0004422	1
11452	00072	1
11453	0013	1
19797	002	1
8187	0044	1
3064	0111	1
18978	0114	1
14205	012	1
15045	0126	1
1516	013	1
8359	01720	1
18952	01730	1
6957	02106	1
18432	02115	1
19347	02118	1
17552	02138	1
7483	02139	1
17855	02173	1
1517	02238	1
9947	023b	1
16891	030	1
13753	0330	1
5099	0362	1
18907	0384	1
16023	040	1
13028	0444	1
13029	04q	1
13589	0511	1
21090	055	1
17358	0578	1
20830	05l	1
15476	0635	1
13590	065	1
8133	0663	1
18388	06840	1
17563	06p	1
145	0709	1
8542	071	1
11436	0721	1
16403	074	1
8942	0747	1
21316	0777	1
16404	081	1
19125	0812	1
7290	0821	1
16877	0823	1
10208	0826	1
11440	083	1
16405	084	1
16406	085	1
21478	08520	1
21353	086	1
17945	0863	1
11985	0866	1
14427	08836	1
3082	089	1
16407	094	1
10234	095	1
18598	0bn	1
20831	0df	1
20832	0ek	1
17564	0fh	1
18599	0gn	1
20833	0hd	1
18600	0kd	1
20834	0m8b	1
20627	0qax	1
21091	0tbxom	1
14582	0th	1
20628	0tq	1
19429	0x0	1
14583	0x03	1
4782	0x0f	1
7466	0x21	1
14584	0x30	1
14585	0x3c	1
14586	0x3f	1
14587	0xff	1
2665	100	1
6934	1000	1
12554	10000	1
10779	10036	1
16100	1005	1
16101	1008	1
5544	100k	1
19581	100mb	1
19240	100mhz	1
5507	101	1
5464	1010	1
16102	1012	1
16103	1019	1
16070	101e	1
6158	102	1
8360	1020	1
16104	1021	1
14588	1024	1
6110	1024x768	1
12288	1024x768x256	1
3994	1025	1
16105	1026	1
16106	1027	1
16107	1028	1
16108	1029	1
6159	103	1
16109	1030	1
16110	1032	1
12892	1033	1
16111	1036	1
16112	1038	1
3995	103rd	1
6160	104	1
16113	1040	1
16114	1046	1
15529	1049	1
6161	105	1
16115	1050	1
20542	10510	1
16116	1053	1
16117	1054	1
14312	1055	1
16118	1057	1
16119	1059	1
6162	106	1
4972	10601	1
16120	1061	1
16121	1062	1
16122	1063	1
12378	1066	1
16123	1067	1
5820	1069	1
4499	107	1
16124	1071	1
20386	1073	1
16125	1075	1
16126	1076	1
16127	1078	1
3996	108	1
16128	1082	1
14118	1084	1
16129	1089	1
3997	109	1
